timestamp,coal_unit_1,coal_unit_2,gas_unit_1,gas_unit_2,wind_farm,solar_farm
2024-01-01 02:55:00,343.89578175014486,283.3695491027418,199.79655503980914,128.34411408954983,3.8776087269493935,0.0
2024-01-01 03:00:00,351.0443179750238,270.9759304740012,200.83915699438487,130.73689728700106,6.376208771542146,0.0
2024-01-01 03:05:00,340.2016493806011,270.14324554884905,196.56288532051985,129.17693385279426,0.0,0.0
2024-01-01 03:10:00,343.35906975550785,279.63244349400026,207.12098384867505,129.92772639176437,15.854974236747877,0.0
2024-01-01 03:15:00,350.9843061793456,278.16665077585174,199.92033931141847,132.27650918451027,8.280146547239825,0.0
2024-01-01 03:20:00,353.69233289997703,277.49647926820865,199.5148616407868,129.89420449022307,22.26021515414184,0.0
2024-01-01 03:25:00,350.85684140594987,277.5133820370571,200.92369548078725,129.340710461767,37.908518470830046,0.0
2024-01-01 03:30:00,349.4217585880588,274.95101290861237,199.6557024678672,126.2078925816344,24.95155702045215,0.0
2024-01-01 03:35:00,348.49448152205355,271.4109825140567,198.2581898795712,130.04442981609472,51.14373354240206,0.0
2024-01-01 03:40:00,342.60739004816287,275.3032182327749,194.4977615512631,129.41247931284155,52.041906514010094,0.0
2024-01-01 03:45:00,346.4007789580265,272.29135315395155,197.47639622954472,131.96370414149294,62.86214396065156,0.0
2024-01-01 03:50:00,347.69680614520104,278.900478933671,200.81257728150186,126.48434580534006,64.23593035506282,0.0
2024-01-01 03:55:00,355.2856111310946,274.41177047399145,198.2206994665982,126.94896425220784,79.82261325502792,0.0
2024-01-01 04:00:00,351.7180914478423,271.69801121282995,197.89724010964503,126.3693755052576,71.11068113558346,0.0
2024-01-01 04:05:00,341.1847992231863,273.714456633388,190.43462427730395,128.33586934348546,68.70623390687146,0.0
2024-01-01 04:10:00,351.62041984697396,276.6517258171025,187.76960133444996,124.25245841236152,76.80566539907,0.0
2024-01-01 04:15:00,348.0745885979184,272.7451017887841,189.0531103752746,124.21632573288481,83.01882881002541,0.0
2024-01-01 04:20:00,346.6153899984702,271.71111841773427,188.2141191891088,124.0439596907787,79.48301287536198,0.0
2024-01-01 04:25:00,353.0583814442043,275.97474884596767,189.8730623041227,122.32751089553862,80.20350343191801,0.0
2024-01-01 04:30:00,355.15499761247975,275.9798662844349,179.98649893470792,120.14546846521037,72.96929939941546,0.0
2024-01-01 04:35:00,354.656400595581,272.97222729851546,188.05873687889016,120.47023153810161,72.93882367685053,0.0
2024-01-01 04:40:00,345.8039123838868,273.1158467775267,181.33809842059102,121.23453676951632,64.51061288175146,0.0
2024-01-01 04:45:00,348.45393812074394,275.9281997494305,178.81253625782747,116.00287708177972,94.3993845057475,0.0
2024-01-01 04:50:00,351.65631715701784,269.2076626340107,175.28023979198431,117.25587109895265,62.242570111270524,0.0
2024-01-01 04:55:00,354.8777256356118,269.3701449024938,171.52107796523111,114.4911471586187,64.95740170970566,0.0
2024-01-01 05:00:00,347.60412881077355,272.12622311499024,177.0734859661092,117.15247778638377,61.35671619575507,0.0
2024-01-01 05:05:00,349.0717051166809,274.1462113931526,172.89509239275523,110.55870928514645,73.61909189029973,0.0
2024-01-01 05:10:00,344.46832512996986,276.243630262392,166.83295538781238,111.30385915767813,57.35380043302305,0.0
2024-01-01 05:15:00,344.01896687959663,280.9014248677982,164.8056172758476,111.9689359053521,67.95202079011669,0.0
2024-01-01 05:20:00,354.062629111971,278.4306384928081,165.6356875667796,113.11687305725867,43.485856096585316,0.0
2024-01-01 05:25:00,356.7812001428541,274.3602458801463,169.5703922147536,108.60649606118528,47.371989489850975,0.0
2024-01-01 05:30:00,349.63994939209834,274.9239351683892,161.67692394598404,106.3630197466585,30.24819952037326,0.0
2024-01-01 05:35:00,355.0176644894601,270.98988254144876,155.81476388404218,109.9568297849191,53.77695198127597,0.0
2024-01-01 05:40:00,351.80818012523815,274.9259474560304,157.43566843758262,102.0077107770718,13.925534600965655,0.0
2024-01-01 05:45:00,346.77440122697436,273.84536544431944,155.1877656452028,99.20594989942732,22.17804893783412,0.0
2024-01-01 05:50:00,351.8069780275421,276.29087424135236,145.73680271300006,103.17650648520153,18.54971154683092,0.0
2024-01-01 05:55:00,357.69018283232987,271.6910762257907,151.47876768457118,99.98088292176956,9.388445974987182,0.0
2024-01-01 06:00:00,349.82086980445024,277.0773860569647,148.75989154606359,97.62915144775234,0.0,49.99850224206741
2024-01-01 06:05:00,357.82321827907003,281.1309556520103,149.35340618120614,99.77558514665823,7.441368068422161,49.9625650240479
2024-01-01 06:10:00,336.90127447955126,274.5649594061726,150.62899029548046,97.53687463392906,16.09901675176243,49.87877848730627
2024-01-01 06:15:00,354.1095125218761,276.60684688839575,146.28857882330166,94.61717297932158,20.992188561077604,49.74730323748129
2024-01-01 06:20:00,350.43523534119083,277.76057596684444,139.94257194378034,91.88893401192512,38.73016271170685,49.56839129198892
2024-01-01 06:25:00,348.5049632476707,273.39511811245666,135.2877468286181,94.90930938946616,57.60281704527028,49.342385596944474
2024-01-01 06:30:00,350.4588038826775,275.89636992724166,144.2073284744859,93.19275179475913,36.056841884404434,49.06971936978872
2024-01-01 06:35:00,340.06215542699556,275.0503696031272,134.57073069908952,90.43749351066889,33.748849417332806,48.75091526887812
2024-01-01 06:40:00,348.90164056081244,275.3907043941953,132.3706056297051,93.09056464447508,52.015559663272015,48.38658439163071
2024-01-01 06:45:00,351.7855628575587,271.9079608645781,130.22605773203753,86.03889026336823,83.74157725616634,47.97742510314837
2024-01-01 06:50:00,357.3894702237076,275.0980406970358,128.90006732642564,83.93243748462378,54.50977291774511,47.524221697560485
2024-01-01 06:55:00,347.4086489086318,276.9919931649818,125.92169621011476,84.42905032776946,83.0603837512302,47.0278428946552
2024-01-01 07:00:00,345.95753198553405,280.8045744311802,122.72808000700377,84.57826758387569,87.05798821363982,46.48924017468003
2024-01-01 07:05:00,347.4912147820773,278.8370833043408,120.95175491531967,84.04207794206988,67.81824983783034,45.90944595450351
2024-01-01 07:10:00,354.57701058851035,283.61272983004625,120.68987383760322,81.99040807323807,81.5549513250568,45.28957160863412
2024-01-01 07:15:00,351.64375554829843,271.9306097484478,117.40965580640538,82.1280688649126,94.07866768363765,44.63080533888986
2024-01-01 07:20:00,347.3511989811648,278.4892825468827,115.21253483742043,77.90756446289026,75.33680987738884,43.93440989680184
2024-01-01 07:25:00,352.5663371655668,275.7333680229534,116.04408780381902,82.32240748059252,77.81925577079323,43.2017201631178
2024-01-01 07:30:00,350.48538774674023,283.7592117328707,113.39929058743738,78.33423098703483,74.15323727214277,42.434140589045285
2024-01-01 07:35:00,354.84322495266446,271.7668068585794,117.18431788514995,79.83799501481738,69.32459987384534,41.63314250413913
2024-01-01 07:40:00,346.48973453061325,271.6411126312769,103.29909744081084,77.43665481234933,71.87246182456926,40.80026129599368
2024-01-01 07:45:00,348.3616892670112,272.6024294182239,113.18046918882503,76.85707561814216,64.418337203681,39.937093467145715
2024-01-01 07:50:00,348.03945923433923,266.5044171027608,112.37499998043698,76.32158120223086,74.70359539572796,39.045293574829806
2024-01-01 07:55:00,342.6824252593394,272.89697991327694,101.226656343704,75.3635133445917,63.798155516919756,38.12657105945171
2024-01-01 08:00:00,351.48060138532287,271.96346935378523,105.3104146495687,75.08853197882094,70.42293585242194,37.18268696785949
2024-01-01 08:05:00,351.3052763608994,275.6015751459048,104.19949750982128,75.84659712495005,48.591525725071456,36.21545057769319
2024-01-01 08:10:00,350.0255672832123,276.36702390310865,100.15228409201904,73.01793384510644,63.03306005110161,35.2267159292835
2024-01-01 08:15:00,348.82706433312427,282.50468335686355,101.18982449151756,73.53197224775114,63.175614222899874,34.218378271747554
2024-01-01 08:20:00,342.92314628974793,278.8016953527442,99.42909098313555,71.47701972314536,29.59875538259473,33.192370430093895
2024-01-01 08:25:00,347.8967733861732,272.6923853773504,107.34572391070611,74.13358197916011,47.59283491601042,32.150659100300224
2024-01-01 08:30:00,348.28642741736616,271.40634131460655,104.31587985465393,69.55252220100839,50.109046011314334,31.095241079466007
2024-01-01 08:35:00,345.9886136538919,276.96767668602604,104.83639198796415,74.21491688761063,19.42609702369981,30.02813943826594
2024-01-01 08:40:00,349.19357144167,269.71906717191746,102.79350858456414,70.29677953417198,41.696803233103324,28.95139964304087
2024-01-01 08:45:00,352.0202542840727,282.3258350634174,96.94274019836455,67.33638710297365,22.418470805911387,27.86708563496
2024-01-01 08:50:00,359.4309295060527,279.7177604828851,98.55294762623619,70.33211388486687,4.2956674669624455,26.777275873769703
2024-01-01 08:55:00,350.8728890641592,273.12329739158116,101.4868446764155,68.64912928068928,3.818649884597526,25.684059353712307
2024-01-01 09:00:00,351.28775195361385,268.1474618836365,96.34035639989729,71.68533099392133,8.20991277981672,24.589531599252133
2024-01-01 09:05:00,349.62777042116915,280.4154894966617,102.22958318313162,68.7491047769639,10.369552081237455,23.495790648284082
2024-01-01 09:10:00,340.40614392350477,274.5418406189895,99.54912827280059,69.26969581393544,21.906268313898124,22.40493303052421
2024-01-01 09:15:00,349.86743062275394,279.95126524789384,99.4204830228114,66.54788580538505,14.094588291423104,21.319049748791393
2024-01-01 09:20:00,350.30115104970514,268.6222893648225,103.04746390476772,69.6441377615962,31.59897398762232,20.240222270883283
2024-01-01 09:25:00,362.3162105624264,272.6024999081849,102.71110152673795,65.97922830210999,22.143076616854202,19.170518539729066
2024-01-01 09:30:00,349.0381951760944,275.0209747988727,100.85234083136895,67.99333795032426,41.264776155838554,18.111989009467578
2024-01-01 09:35:00,351.5077367116681,275.187922375059,106.06228907684023,73.07140911233708,39.110010733623724,17.066662715048654
2024-01-01 09:40:00,349.8264411514738,273.199738114083,100.0810584764607,73.5661493928579,46.19683804691567,16.036543382891512
2024-01-01 09:45:00,344.15660981190234,277.49139972938997,106.00147416151385,73.34311552797857,70.9057121500401,15.023605590055775
2024-01-01 09:50:00,355.7141140725751,270.7295182824696,106.85027021911469,71.10862758086729,74.00185502286044,14.02979097928721
2024-01-01 09:55:00,353.75966516343385,274.4304820599148,105.1457481365109,73.54920976038777,73.24061529962776,13.057004537193425
2024-01-01 10:00:00,353.95515973521526,275.4811825268476,108.14040603457195,74.28999910252622,59.77197527828743,12.10711094268346
2024-01-01 10:05:00,345.4530627260263,277.057755336235,104.57839946035065,72.68231473531884,70.53510135607074,11.18193099267107
2024-01-01 10:10:00,357.0139715546805,277.8464595123556,112.35342598208612,78.75560355821355,88.26943749056593,10.283238111892931
2024-01-01 10:15:00,342.9907446860386,270.5014316326485,110.35371946726953,78.29978010711044,79.41140211094493,9.412754953531667
2024-01-01 10:20:00,352.93428546900134,268.8635433170575,110.74227017847831,76.94433519636192,102.44557662460542,8.572150097160172
2024-01-01 10:25:00,360.9522781290499,280.11070728759404,116.9317252527462,78.32459022313039,83.83614233380769,7.763034850336547
2024-01-01 10:30:00,345.04731837434656,276.32925604791836,113.21534388875963,79.61379059212784,81.86178564896511,6.986960159980327
2024-01-01 10:35:00,347.1685113519861,272.0060538537738,112.71312851916899,76.07963770810721,76.27581446165775,6.245413639450751
2024-01-01 10:40:00,350.4982568254382,281.2046079020901,113.9421360175383,80.6728593578248,79.5198282260716,5.539816717025508
2024-01-01 10:45:00,347.482621729419,275.46269853717143,122.1637303458347,80.84345179908307,74.87797912588466,4.8715219112457655
2024-01-01 10:50:00,342.24668284466935,279.7171887362553,118.29493202525305,81.27849202985531,81.11649553479408,4.241810238350477
2024-01-01 10:55:00,350.3428148740301,275.2700739256404,129.24453271190137,83.82588951379707,80.66777821300082,3.6518887567693783
2024-01-01 11:00:00,344.6884814313695,283.2429916995279,119.62816799324207,89.11974678383498,59.761312015400854,3.1028882533813653
2024-01-01 11:05:00,352.3679621531759,282.0213633697728,132.90337721152216,87.97009058652525,50.311100166296285,2.595861075973604
2024-01-01 11:10:00,345.402878828831,274.0041434060837,130.42963946189403,86.73559425660613,40.77600831247515,2.1317791160560287
2024-01-01 11:15:00,357.7496720250877,278.88628380381743,131.52775344954026,90.23590123380318,59.279391416870965,1.71153194589782
2024-01-01 11:20:00,346.0837335383188,277.5815037983406,132.23929349503516,93.1231413264492,37.81185976750293,1.3359251133570371
2024-01-01 11:25:00,348.3896924189716,280.4745262301294,137.15852798220467,93.42593914931462,21.588330231204854,1.005678597771842
2024-01-01 11:30:00,354.06758608684834,271.14030615767956,137.96219474549807,92.9643200515039,40.94429506858677,0.7214254298730782
2024-01-01 11:35:00,343.84567841783024,277.74420583999375,143.5218418760675,92.8332881825996,55.6457718451911,0.4837104783637554
2024-01-01 11:40:00,351.13729967302066,279.23369794739835,142.71021873504242,96.81696810066096,24.076938772216405,0.2929894054912857
2024-01-01 11:45:00,356.53571377141213,267.96504205430756,144.9886708682879,97.50963012118486,25.75944320929184,0.14962779361445191
2024-01-01 11:50:00,341.96258382719384,270.2669659493369,145.6276289880633,99.8214658148784,11.296563437777271,0.05390044443943315
2024-01-01 11:55:00,350.9231692926615,266.8430712889596,148.7346189806321,100.61361711444111,2.512805414050198,0.005990852268063918
2024-01-01 12:00:00,351.29941397124213,273.9223726622218,152.01794945488092,102.75583191956152,12.692466775839375,0.005990852268064135
2024-01-01 12:05:00,353.90911435888654,277.87016902318385,148.15102919732524,100.89845020205593,7.575524410415029,0.05390044443943234
2024-01-01 12:10:00,343.8152464456096,281.0094282083841,151.41767814978064,105.9121287809273,20.048458605494513,0.14962779361445303
2024-01-01 12:15:00,343.3977169345786,275.2963791216791,159.86225649301187,104.97467773595103,27.35462594957554,0.29298940549128716
2024-01-01 12:20:00,352.6097078280845,281.5144621822852,160.3006600843659,110.02336000723977,24.03487213443276,0.48371047836375736
2024-01-01 12:25:00,351.48492336616596,269.4795941671404,161.37295113816938,105.77656505215732,46.97893251864242,0.7214254298730806
2024-01-01 12:30:00,351.2524642517294,268.1864702425794,164.09418216004772,111.89525582284143,41.36763859377565,1.0056785977718448
2024-01-01 12:35:00,351.7322410474849,274.77780920441353,167.16869436062302,110.0713911136481,41.28807423431327,1.3359251133570405
2024-01-01 12:40:00,346.59987639210755,276.53626179575724,166.5628281739205,109.60642832168027,59.564576583449615,1.7115319458978235
2024-01-01 12:45:00,351.161268485805,274.86922100762365,167.86849876350686,111.15427609571965,50.15338222559778,2.1317791160560327
2024-01-01 12:50:00,351.4653623664934,266.7302315998405,172.77352765864103,112.67090051962015,63.90524127556539,2.5958610759736085
2024-01-01 12:55:00,346.4282429098682,274.64351984194883,171.1909254502617,115.3239581626679,67.53001665403835,3.10288825338137
2024-01-01 13:00:00,359.32887255572376,269.7821219979806,177.24460810119515,116.65758087650204,81.95971070337077,3.6518887567693823
2024-01-01 13:05:00,352.36916460455893,277.67869019532014,172.75602910454458,115.57086794247772,78.78239109670773,4.241810238350483
2024-01-01 13:10:00,344.04348251398676,276.46639298438737,182.74176642017918,117.74387052039937,76.15240790223868,4.871521911245771
2024-01-01 13:15:00,353.28276804316914,271.2404808546906,182.80576890912914,123.11732659435773,86.36208217025165,5.539816717025515
2024-01-01 13:20:00,345.1265916488634,272.9445323306532,183.829576794682,123.29197889524563,93.26905459385591,6.245413639450758
2024-01-01 13:25:00,353.93542301871224,270.7631459124442,187.61969799144865,121.67562236311532,85.51939754758344,6.986960159980335
2024-01-01 13:30:00,355.79297789503704,274.7492836109073,191.2117257581522,121.80518841119509,80.00649013829778,7.763034850336556
2024-01-01 13:35:00,345.8965884082414,278.82056928200495,190.732670955019,122.85379910941528,66.13391890128686,8.57215009716018
2024-01-01 13:40:00,354.8168806462216,271.0570958146578,183.56895142940655,124.68198041950173,67.34309634379214,9.412754953531675
2024-01-01 13:45:00,352.0639046346825,277.01618606207137,186.57992417532748,122.20560791492393,73.08621344722741,10.28323811189294
2024-01-01 13:50:00,354.11030079997244,272.8789695265102,189.7938040774064,124.48620281144937,67.6040638314259,11.181930992671079
2024-01-01 13:55:00,359.48396491326974,271.8285086709506,192.9162661827869,122.36562767153747,68.82538989515879,12.10711094268345
2024-01-01 14:00:00,348.77305941998566,274.57187856018174,195.4785896069545,127.15381377253883,67.71573333952703,13.057004537193437
2024-01-01 14:05:00,346.2313191782126,270.8590307103225,192.75180211533007,128.25181201227977,68.38568136048502,14.029790979287215
2024-01-01 14:10:00,345.5524278518724,272.7854027786113,196.40663295275016,126.54142667099262,57.83979261734486,15.023605590055764
2024-01-01 14:15:00,345.9209485751728,270.2084884296446,194.40960274367964,131.15342445102385,58.4171539110753,16.03654338289152
2024-01-01 14:20:00,349.6144914529295,282.85890053166554,195.58114692427668,125.99788887394685,48.793831296372765,17.06666271504867
2024-01-01 14:25:00,351.70575987408324,275.1410542078869,193.84477738062915,125.91010664228466,22.622371105786794,18.111989009467585
2024-01-01 14:30:00,351.3834539966501,272.20109796802967,195.85198866938745,129.62191668175205,26.8868676477164,19.170518539729073
2024-01-01 14:35:00,354.1359162451801,275.8559196429369,195.03036218299374,131.54544620512996,28.464490190045325,20.240222270883297
2024-01-01 14:40:00,350.06500945938956,274.5506878012367,196.52743479560783,133.04088811563963,11.204376793805627,21.31904974879141
2024-01-01 14:45:00,357.2676703857866,274.1161216018671,202.89082092254853,128.92016879389715,22.517995689396418,22.404933030524212
2024-01-01 14:50:00,348.6767158338102,277.4566668001737,197.06121544088973,132.1030089312939,24.91700649055025,23.49579064828409
2024-01-01 14:55:00,363.6008458329481,278.0300308401892,207.89040636793905,129.9189391650547,14.814262171572599,24.58953159925214
2024-01-01 15:00:00,353.12833673882506,272.8779954095579,201.46123270991092,129.64351280447931,2.24191195187257,25.684059353712318
2024-01-01 15:05:00,345.7142122179186,272.6967270374213,200.4279999460091,131.69141481992804,26.253047393046117,26.777275873769714
2024-01-01 15:10:00,344.64553750969446,273.89979321139344,197.0950311474401,131.1067084496171,19.71495528427211,27.867085634960002
2024-01-01 15:15:00,352.4123620762159,265.79231534105764,201.47243724579255,126.47012025057084,21.600219653545953,28.951399643040883
2024-01-01 15:20:00,348.88268607337073,268.9392357512058,197.25135981830502,132.3400446776628,25.388480575202397,30.02813943826592
2024-01-01 15:25:00,353.57000247046045,280.4674970697781,198.85718476872452,131.854875903168,34.807659221700185,31.095241079466017
2024-01-01 15:30:00,352.3661881228677,281.57987085400515,205.59134103437114,127.49552704871978,39.970501032122456,32.150659100300224
2024-01-01 15:35:00,349.63585543671564,274.0038558417745,196.95100178129303,129.13511595515502,51.2402740320641,33.192370430093874
2024-01-01 15:40:00,345.76603140965796,277.30622785222306,199.92454542456684,128.87409563999137,56.446064417309316,34.218378271747554
2024-01-01 15:45:00,342.42576387657067,276.2450006181741,193.51565154844982,127.89645602594432,59.754717930491225,35.22671592928351
2024-01-01 15:50:00,347.7674252396649,287.31552323382095,194.58121442070046,125.71109762762397,68.51986388457118,36.215450577693176
2024-01-01 15:55:00,354.28199397161734,279.47829964573833,198.97392447509677,124.85366680503803,79.99153948237792,37.182686967859496
2024-01-01 16:00:00,351.07046872065104,274.48832963407693,190.67227178570826,125.48079563346003,80.99342918191944,38.12657105945173
2024-01-01 16:05:00,343.7713061064401,271.1778382375983,196.80060127104673,127.1634113967523,59.513781028636636,39.0452935748298
2024-01-01 16:10:00,350.8659046292559,268.5742147189697,192.21730717330874,125.14363112935425,51.11852852228404,39.93709346714572
2024-01-01 16:15:00,351.9265868986442,275.8138545434689,187.06059280632732,122.50756721623387,87.70843638762209,40.80026129599369
2024-01-01 16:20:00,345.58071281899436,271.97459701886277,189.2248842977647,123.93999406965558,65.80338019661978,41.63314250413912
2024-01-01 16:25:00,350.7686255297276,269.3109851616093,188.75344110918022,115.80438141491987,77.72239239270237,42.434140589045285
2024-01-01 16:30:00,350.29104359223,272.4137084630299,186.14063276590824,122.86265312829819,68.15392911122323,43.201720163117805
2024-01-01 16:35:00,344.2851485108469,270.6738079855424,177.93825365487672,116.10992913117266,61.108282911463526,43.93440989680183
2024-01-01 16:40:00,351.78893680174144,281.74856654029026,178.7786583527187,117.85116004530973,83.20932873440013,44.630805338889864
2024-01-01 16:45:00,352.80392263184115,278.5265590277978,178.46931044509427,115.28778002179698,83.45667213623048,45.289571608634134
2024-01-01 16:50:00,355.4152562158764,274.96810943473355,177.18436797365905,113.8552380051337,67.58902824764313,45.9094459545035
2024-01-01 16:55:00,355.2690102601745,280.9197765555601,177.41295026500757,117.65221395817035,44.37055715142628,46.48924017468003
2024-01-01 17:00:00,343.11165316021453,275.30947323059047,174.17832555691314,113.25173112984425,61.20677121426462,47.0278428946552
2024-01-01 17:05:00,345.31087480042436,271.55486319468696,167.6881538797476,113.70951993698819,66.46455865146788,47.524221697560485
2024-01-01 17:10:00,352.5751763360433,281.0924963090786,170.8421605596503,111.72709904622108,43.15536819188183,47.97742510314838
2024-01-01 17:15:00,352.56892975456105,277.1556401747386,169.50293948188516,111.55679100206646,54.73197934457602,48.38658439163073
2024-01-01 17:20:00,352.57523843153024,270.8510153826942,167.28629594674706,109.51779854389287,47.29378072139364,48.75091526887812
2024-01-01 17:25:00,369.2636574532736,274.2386452876656,166.75509311192752,105.54166611278106,47.42467473049361,49.069719369788736
2024-01-01 17:30:00,352.8544525534658,271.49752698646097,163.89444190880354,108.82813890598838,36.693390713498175,49.34238559694448
2024-01-01 17:35:00,355.677828200903,269.46880107614265,160.62830222224048,104.56294402441048,19.360682134942216,49.56839129198892
2024-01-01 17:40:00,354.770008817466,278.70471019012655,156.88061913096564,101.14150596188544,34.42792359400735,49.74730323748129
2024-01-01 17:45:00,353.256956256529,282.6376665618805,149.93499518880753,102.0944964716815,14.075606301701505,49.87877848730627
2024-01-01 17:50:00,348.4236537767983,269.40572970472346,154.02406757063187,104.6426473292091,8.466529670657112,49.9625650240479
2024-01-01 17:55:00,353.79484610246635,277.2518769467623,151.1703679247997,102.0288264022132,0.0,49.99850224206741
2024-01-01 18:00:00,346.13587392731216,272.3974297235127,149.17308422746143,98.31770436070947,0.8176324885572299,49.986521255359
2024-01-01 18:05:00,348.81590696629996,273.05149846494123,142.3422916307143,97.00500700626829,3.3639155972409203,49.92664502959351
2024-01-01 18:10:00,347.5731822608545,272.63042430304455,140.75089402432937,95.75316808489772,17.350381236329678,49.81898833809683
2024-01-01 18:15:00,350.4093706969316,271.54403692128074,144.9865609301582,99.24975738921736,42.91860359268442,49.663757541847446
2024-01-01 18:20:00,361.57329283336753,275.1940865117793,139.55714179503352,94.56935525842519,18.60644927422852,49.46125019391486
2024-01-01 18:25:00,340.66367403704123,271.6761995343559,139.58880409204303,93.38666449433723,22.46605607420348,49.211854469097005
2024-01-01 18:30:00,353.4313009518726,276.0818273031194,135.5216274895059,93.3225703247324,59.29375114254922,48.916048419850185
2024-01-01 18:35:00,341.93642064405174,274.79904756220344,133.44622675383724,90.49175331926304,48.12752556750533,48.57439905993748
2024-01-01 18:40:00,347.64034067105285,274.04420781253435,134.12399782588955,88.26740355313552,48.78387267678023,48.18756127755236
2024-01-01 18:45:00,355.44475298483684,271.3697453518336,127.74902772831229,87.1855974496087,70.70234408990422,47.75627658000089
2024-01-01 18:50:00,350.3214000954773,272.69291467772666,127.61322383963295,86.25171438645786,58.61369272348668,47.28137167234859
2024-01-01 18:55:00,344.61127611035346,278.02156490330304,124.00919991966138,85.16317099844623,86.80088598691646,46.76375687275652
2024-01-01 19:00:00,346.42348145370016,277.0036687504975,122.21086333687458,85.56387029877688,78.66571240105752,0.0
2024-01-01 19:05:00,353.3979887446734,271.0897790208058,120.75593071182925,83.1139600209557,69.80208838372634,0.0
2024-01-01 19:10:00,346.3481668414143,275.3973292217169,120.57322184723138,83.40937247382931,98.4766992065332,0.0
2024-01-01 19:15:00,351.0822929479099,278.00554849348714,116.7516320186816,80.75129356998605,72.47951636971499,0.0
2024-01-01 19:20:00,350.22785919951906,268.3223788755145,120.29718245621223,80.07521882832718,86.98878657245308,0.0
